-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             kvoice-app [92490]
Path:                /Users/USER/*/kvoice-app
Identifier:          kvoice-app
Version:             ???
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      zsh [15003]
Coalition:           dev.zed.Zed [1288]
Responsible Process: zed [1207]
User ID:             501

Date/Time:           2026-01-26 18:31:01.2804 -0700
Launch Time:         2026-01-26 18:21:53.0049 -0700
Hardware Model:      Mac14,5
OS Version:          macOS 26.3 (25D5087f)
Release Type:        User

Crash Reporter Key:  94D1C382-8B7A-0D3E-DE06-138A53B8148A
Incident Identifier: EE96CD6E-58C0-402C-89A1-38CE4F40A102

Sleep/Wake UUID:       149AED52-8E97-4F23-8156-0F2DC46D6755

Time Awake Since Boot: 70000 seconds
Time Since Wake:       39730 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  main, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BREAKPOINT (SIGTRAP)
Exception Codes:   0x0000000000000001, 0x00000001c5ee2af8

Termination Reason:  Namespace SIGNAL, Code 5, Trace/BPT trap: 5
Terminating Process: exc handler [92490]


Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   WebKit                        	       0x1c5ee2af8 WebKit::ProcessThrottler::sendPrepareToSuspendIPC(WebKit::IsSuspensionImminent) + 840
45  kvoice-app                    	       0x10516375c __rust_try + 32
46  kvoice-app                    	       0x10515c484 std::thread::Builder::spawn_unchecked_::_$u7b$$u7b$closure$u7d$$u7d$::h07d773863f1632d9 + 740
47  kvoice-app                    	       0x105163ca4 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hf142d8805915f07a + 24
48  kvoice-app                    	       0x105218b30 std::sys::pal::unix::thread::Thread::new::thread_start::h30d0ef7640bc7718 + 52
49  libsystem_pthread.dylib       	       0x19ad8ac08 _pthread_start + 136
50  libsystem_pthread.dylib       	       0x19ad85ba8 thread_start + 8

Thread 12:: tokio-runtime-worker
0   libsystem_kernel.dylib        	       0x19ad4df30 kevent + 8
1   kvoice-app                    	       0x1051c211c mio::sys::unix::selector::Selector::select::hc9deee8944bb058a + 200
2   kvoice-app                    	       0x1051c1be8 mio::poll::Poll::poll::hb1109992b5d3667f + 80
3   kvoice-app                    	       0x10519fba4 tokio::runtime::io::driver::Driver::turn::h3a64ad95be004b13 + 200
4   kvoice-app                    	       0x10519f914 tokio::runtime::io::driver::Driver::park_timeout::ha271522fd148d39b + 108
5   kvoice-app                    	       0x10518d09c tokio::runtime::signal::Driver::park_timeout::h47c4d2eb6c3ee7d3 + 44
6   kvoice-app                    	       0x1051620e8 tokio::runtime::process::Driver::park_timeout::h1c5928e91ea6da6d + 40
7   kvoice-app                    	       0x10517129c tokio::runtime::driver::IoStack::park_timeout::h0dcd6c0df3144942 + 136
8   kvoice-app                    	       0x105179c9c tokio::runtime::time::Driver::park_thread_timeout::h454f6ead5aeac8fd + 40
9   kvoice-app                    	       0x10517913c tokio::runtime::time::Driver::park_internal::hd02e458d377bdc2a + 784
10  kvoice-app                    	       0x105178d44 tokio::runtime::time::Driver::park::h5a16ca6689b3b512 + 52
11  kvoice-app                    	       0x105171704 tokio::runtime::driver::TimeDriver::park::h104e096fd22e8454 + 92
12  kvoice-app                    	       0x105170c28 tokio::runtime::driver::Driver::park::hd6657a4e2204f85f + 32
13  kvoice-app                    	       0x10516dc1c tokio::runtime::scheduler::multi_thread::park::Inner::park_driver::h25727be1270ca8fb + 284
14  kvoice-app                    	       0x10516d2d8 tokio::runtime::scheduler::multi_thread::park::Inner::park::h8e4466620f4684bb + 284
15  kvoice-app                    	       0x10516cf08 tokio::runtime::scheduler::multi_thread::park::Parker::park::h13dd155a83f6c73d + 40
16  kvoice-app                    	       0x105174b64 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::hf67001d204f1718a + 808
17  kvoice-app                    	       0x10517460c tokio::runtime::scheduler::multi_thread::worker::Context::park::h03ef0d20a2d10a76 + 800
18  kvoice-app                    	       0x105173418 tokio::runtime::scheduler::multi_thread::worker::Context::run::h8fda27f335c33646 + 1516
19  kvoice-app                    	       0x105172d70 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h64a896932b4334e9 + 104
20  kvoice-app                    	       0x10514ebf0 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h48ceb3332ee58242 + 148
21  kvoice-app                    	       0x105196434 tokio::runtime::context::set_scheduler::_$u7b$$u7b$closure$u7d$$u7d$::hdd27bdf4d51e6673 + 40
22  kvoice-app                    	       0x105152234 std::thread::local::LocalKey$LT$T$GT$::try_with::ha1460fb640a77828 + 196
23  kvoice-app                    	       0x105150fa0 std::thread::local::LocalKey$LT$T$GT$::with::h131352f22f88cc33 + 24
24  kvoice-app                    	       0x1051963c0 tokio::runtime::context::set_scheduler::ha0a333a641875d46 + 68
25  kvoice-app                    	       0x105172c94 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::h52aafa6127678d15 + 264
26  kvoice-app                    	       0x10514e7f8 tokio::runtime::context::runtime::enter_runtime::had76f9c153cd8efd + 204
27  kvoice-app                    	       0x105172ae4 tokio::runtime::scheduler::multi_thread::worker::run::h028f6b51ce6e0b4f + 556
28  kvoice-app                    	       0x1051728ac tokio::runtime::scheduler::multi_thread::worker::Launch::launch::_$u7b$$u7b$closure$u7d$$u7d$::hb4effdb77f1c4f4f + 24
29  kvoice-app                    	       0x1051a90d4 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h36d96d489c4a4b56 + 136
30  kvoice-app                    	       0x105147c4c tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::_$u7b$$u7b$closure$u7d$$u7d$::h0b9d4eee09544ff2 + 140
31  kvoice-app                    	       0x105147a20 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::hcffb9ebe8f5e7998 + 72
32  kvoice-app                    	       0x10513af34 tokio::runtime::task::harness::poll_future::_$u7b$$u7b$closure$u7d$$u7d$::hd7c6251a3d1d1bbb + 64
33  kvoice-app                    	       0x10515b56c _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::hfa1f48493290f94a + 44
34  kvoice-app                    	       0x10516f2b4 std::panicking::try::do_call::h68dd90cc3d166e7f + 72
35  kvoice-app                    	       0x10515b048 __rust_try + 32
36  kvoice-app                    	       0x1051588b8 std::panic::catch_unwind::h8bcae4af4fbad45a + 96
37  kvoice-app                    	       0x10513a73c tokio::runtime::task::harness::poll_future::h1598353069bd6d25 + 96
38  kvoice-app                    	       0x105138838 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll_inner::hb2231136da0b8a79 + 160
39  kvoice-app                    	       0x105138470 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::hb159a04f5fe9193e + 28
40  kvoice-app                    	       0x10518dce4 tokio::runtime::task::raw::poll::h5c0544a3f8cbcdbb + 36
41  kvoice-app                    	       0x10518d9dc tokio::runtime::task::raw::RawTask::poll::hcc23895e21e86965 + 52
42  kvoice-app                    	       0x105145120 tokio::runtime::task::UnownedTask$LT$S$GT$::run::h02acb9528c04d806 + 64
43  kvoice-app                    	       0x1051a65c4 tokio::runtime::blocking::pool::Task::run::h592cc561af218f96 + 28
44  kvoice-app                    	       0x1051a87c0 tokio::runtime::blocking::pool::Inner::run::h0e67b49e52e428c0 + 508
45  kvoice-app                    	       0x1051a8530 tokio::runtime::blocking::pool::Spawner::spawn_thread::_$u7b$$u7b$closure$u7d$$u7d$::hb9e9e82385a32d74 + 144
46  kvoice-app                    	       0x10517ade0 std::sys::backtrace::__rust_begin_short_backtrace::he3b49a692c625620 + 16
47  kvoice-app                    	       0x10515c78c std::thread::Builder::spawn_unchecked_::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h0bee756707018466 + 116
48  kvoice-app                    	       0x10515b25c _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h4f9cd9b63098e4c6 + 44
49  kvoice-app                    	       0x10516f4dc std::panicking::try::do_call::ha47408c929056e3d + 68
50  kvoice-app                    	       0x10516375c __rust_try + 32
51  kvoice-app                    	       0x10515c484 std::thread::Builder::spawn_unchecked_::_$u7b$$u7b$closure$u7d$$u7d$::h07d773863f1632d9 + 740
52  kvoice-app                    	       0x105163ca4 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hf142d8805915f07a + 24
53  kvoice-app                    	       0x105218b30 std::sys::pal::unix::thread::Thread::new::thread_start::h30d0ef7640bc7718 + 52
54  libsystem_pthread.dylib       	       0x19ad8ac08 _pthread_start + 136
55  libsystem_pthread.dylib       	       0x19ad85ba8 thread_start + 8

Thread 13:: tokio-runtime-worker
0   libsystem_kernel.dylib        	       0x19ad4b4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19ad8b0dc _pthread_cond_wait + 984
2   kvoice-app                    	       0x1051ce448 _$LT$parking_lot_core..thread_parker..imp..ThreadParker$u20$as$u20$parking_lot_core..thread_parker..ThreadParkerT$GT$::park::hec48545235152072 + 232
3   kvoice-app                    	       0x1051ccbc8 parking_lot_core::parking_lot::park::_$u7b$$u7b$closure$u7d$$u7d$::h45cf95fc8501b246 + 712
4   kvoice-app                    	       0x1051cbdd0 parking_lot_core::parking_lot::park::h14f16b43dd6f391d + 256
5   kvoice-app                    	       0x1051d4200 parking_lot::condvar::Condvar::wait_until_internal::hdedf60962bf7c5a9 + 124
6   kvoice-app                    	       0x10518f0f0 parking_lot::condvar::Condvar::wait::h2e47f4663a5b430f + 76
7   kvoice-app                    	       0x10515a690 tokio::loom::std::parking_lot::Condvar::wait::h36ff601bafd72891 + 36
8   kvoice-app                    	       0x10516d514 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::hcfc5bb1fabff16a9 + 424
9   kvoice-app                    	       0x10516d294 tokio::runtime::scheduler::multi_thread::park::Inner::park::h8e4466620f4684bb + 216
10  kvoice-app                    	       0x10516cf08 tokio::runtime::scheduler::multi_thread::park::Parker::park::h13dd155a83f6c73d + 40
11  kvoice-app                    	       0x105174b64 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::hf67001d204f1718a + 808
12  kvoice-app                    	       0x10517460c tokio::runtime::scheduler::multi_thread::worker::Context::park::h03ef0d20a2d10a76 + 800
13  kvoice-app                    	       0x105173418 tokio::runtime::scheduler::multi_thread::worker::Context::run::h8fda27f335c33646 + 1516
14  kvoice-app                    	       0x105172d70 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h64a896932b4334e9 + 104
15  kvoice-app                    	       0x10514ebf0 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h48ceb3332ee58242 + 148
16  kvoice-app                    	       0x105196434 tokio::runtime::context::set_scheduler::_$u7b$$u7b$closure$u7d$$u7d$::hdd27bdf4d51e6673 + 40
17  kvoice-app                    	       0x105152234 std::thread::local::LocalKey$LT$T$GT$::try_with::ha1460fb640a77828 + 196
18  kvoice-app                    	       0x105150fa0 std::thread::local::LocalKey$LT$T$GT$::with::h131352f22f88cc33 + 24
19  kvoice-app                    	       0x1051963c0 tokio::runtime::context::set_scheduler::ha0a333a641875d46 + 68
20  kvoice-app                    	       0x105172c94 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::h52aafa6127678d15 + 264
21  kvoice-app                    	       0x10514e7f8 tokio::runtime::context::runtime::enter_runtime::had76f9c153cd8efd + 204
22  kvoice-app                    	       0x105172ae4 tokio::runtime::scheduler::multi_thread::worker::run::h028f6b51ce6e0b4f + 556
23  kvoice-app                    	       0x1051728ac tokio::runtime::scheduler::multi_thread::worker::Launch::launch::_$u7b$$u7b$closure$u7d$$u7d$::hb4effdb77f1c4f4f + 24
24  kvoice-app                    	       0x1051a90d4 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h36d96d489c4a4b56 + 136
25  kvoice-app                    	       0x105147c4c tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::_$u7b$$u7b$closure$u7d$$u7d$::h0b9d4eee09544ff2 + 140
26  kvoice-app                    	       0x105147a20 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::hcffb9ebe8f5e7998 + 72
27  kvoice-app                    	       0x10513af34 tokio::runtime::task::harness::poll_future::_$u7b$$u7b$closure$u7d$$u7d$::hd7c6251a3d1d1bbb + 64
28  kvoice-app                    	       0x10515b56c _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::hfa1f48493290f94a + 44
29  kvoice-app                    	       0x10516f2b4 std::panicking::try::do_call::h68dd90cc3d166e7f + 72
30  kvoice-app                    	       0x10515b048 __rust_try + 32
31  kvoice-app                    	       0x1051588b8 std::panic::catch_unwind::h8bcae4af4fbad45a + 96
32  kvoice-app                    	       0x10513a73c tokio::runtime::task::harness::poll_future::h1598353069bd6d25 + 96
33  kvoice-app                    	       0x105138838 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll_inner::hb2231136da0b8a79 + 160
34  kvoice-app                    	       0x105138470 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::hb159a04f5fe9193e + 28
35  kvoice-app                    	       0x10518dce4 tokio::runtime::task::raw::poll::h5c0544a3f8cbcdbb + 36
36  kvoice-app                    	       0x10518d9dc tokio::runtime::task::raw::RawTask::poll::hcc23895e21e86965 + 52
37  kvoice-app                    	       0x105145120 tokio::runtime::task::UnownedTask$LT$S$GT$::run::h02acb9528c04d806 + 64
38  kvoice-app                    	       0x1051a65c4 tokio::runtime::blocking::pool::Task::run::h592cc561af218f96 + 28
39  kvoice-app                    	       0x1051a87c0 tokio::runtime::blocking::pool::Inner::run::h0e67b49e52e428c0 + 508
40  kvoice-app                    	       0x1051a8530 tokio::runtime::blocking::pool::Spawner::spawn_thread::_$u7b$$u7b$closure$u7d$$u7d$::hb9e9e82385a32d74 + 144
41  kvoice-app                    	       0x10517ade0 std::sys::backtrace::__rust_begin_short_backtrace::he3b49a692c625620 + 16
42  kvoice-app                    	       0x10515c78c std::thread::Builder::spawn_unchecked_::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h0bee756707018466 + 116
43  kvoice-app                    	       0x10515b25c _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h4f9cd9b63098e4c6 + 44
44  kvoice-app                    	       0x10516f4dc std::panicking::try::do_call::ha47408c929056e3d + 68
45  kvoice-app                    	       0x10516375c __rust_try + 32
46  kvoice-app                    	       0x10515c484 std::thread::Builder::spawn_unchecked_::_$u7b$$u7b$closure$u7d$$u7d$::h07d773863f1632d9 + 740
47  kvoice-app                    	       0x105163ca4 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hf142d8805915f07a + 24
48  kvoice-app                    	       0x105218b30 std::sys::pal::unix::thread::Thread::new::thread_start::h30d0ef7640bc7718 + 52
49  libsystem_pthread.dylib       	       0x19ad8ac08 _pthread_start + 136
50  libsystem_pthread.dylib       	       0x19ad85ba8 thread_start + 8

Thread 14:: tokio-runtime-worker
0   libsystem_kernel.dylib        	       0x19ad4b4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19ad8b0dc _pthread_cond_wait + 984
2   kvoice-app                    	       0x1051ce448 _$LT$parking_lot_core..thread_parker..imp..ThreadParker$u20$as$u20$parking_lot_core..thread_parker..ThreadParkerT$GT$::park::hec48545235152072 + 232
3   kvoice-app                    	       0x1051ccbc8 parking_lot_core::parking_lot::park::_$u7b$$u7b$closure$u7d$$u7d$::h45cf95fc8501b246 + 712
4   kvoice-app                    	       0x1051cbdd0 parking_lot_core::parking_lot::park::h14f16b43dd6f391d + 256
5   kvoice-app                    	       0x1051d4200 parking_lot::condvar::Condvar::wait_until_internal::hdedf60962bf7c5a9 + 124
6   kvoice-app                    	       0x10518f0f0 parking_lot::condvar::Condvar::wait::h2e47f4663a5b430f + 76
7   kvoice-app                    	       0x10515a690 tokio::loom::std::parking_lot::Condvar::wait::h36ff601bafd72891 + 36
8   kvoice-app                    	       0x10516d514 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::hcfc5bb1fabff16a9 + 424
9   kvoice-app                    	       0x10516d294 tokio::runtime::scheduler::multi_thread::park::Inner::park::h8e4466620f4684bb + 216
10  kvoice-app                    	       0x10516cf08 tokio::runtime::scheduler::multi_thread::park::Parker::park::h13dd155a83f6c73d + 40
11  kvoice-app                    	       0x105174b64 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::hf67001d204f1718a + 808
12  kvoice-app                    	       0x10517460c tokio::runtime::scheduler::multi_thread::worker::Context::park::h03ef0d20a2d10a76 + 800
13  kvoice-app                    	       0x105173418 tokio::runtime::scheduler::multi_thread::worker::Context::run::h8fda27f335c33646 + 1516
14  kvoice-app                    	       0x105172d70 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h64a896932b4334e9 + 104
15  kvoice-app                    	       0x10514ebf0 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h48ceb3332ee58242 + 148
16  kvoice-app                    	       0x105196434 tokio::runtime::context::set_scheduler::_$u7b$$u7b$closure$u7d$$u7d$::hdd27bdf4d51e6673 + 40
17  kvoice-app                    	       0x105152234 std::thread::local::LocalKey$LT$T$GT$::try_with::ha1460fb640a77828 + 196
18  kvoice-app                    	       0x105150fa0 std::thread::local::LocalKey$LT$T$GT$::with::h131352f22f88cc33 + 24
19  kvoice-app                    	       0x1051963c0 tokio::runtime::context::set_scheduler::ha0a333a641875d46 + 68
20  kvoice-app                    	       0x105172c94 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::h52aafa6127678d15 + 264
21  kvoice-app                    	       0x10514e7f8 tokio::runtime::context::runtime::enter_runtime::had76f9c153cd8efd + 204
22  kvoice-app                    	       0x105172ae4 tokio::runtime::scheduler::multi_thread::worker::run::h028f6b51ce6e0b4f + 556
23  kvoice-app                    	       0x1051728ac tokio::runtime::scheduler::multi_thread::worker::Launch::launch::_$u7b$$u7b$closure$u7d$$u7d$::hb4effdb77f1c4f4f + 24
24  kvoice-app                    	       0x1051a90d4 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h36d96d489c4a4b56 + 136
25  kvoice-app                    	       0x105147c4c tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::_$u7b$$u7b$closure$u7d$$u7d$::h0b9d4eee09544ff2 + 140
26  kvoice-app                    	       0x105147a20 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::hcffb9ebe8f5e7998 + 72
27  kvoice-app                    	       0x10513af34 tokio::runtime::task::harness::poll_future::_$u7b$$u7b$closure$u7d$$u7d$::hd7c6251a3d1d1bbb + 64
28  kvoice-app                    	       0x10515b56c _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::hfa1f48493290f94a + 44
29  kvoice-app                    	       0x10516f2b4 std::panicking::try::do_call::h68dd90cc3d166e7f + 72
30  kvoice-app                    	       0x10515b048 __rust_try + 32
31  kvoice-app                    	       0x1051588b8 std::panic::catch_unwind::h8bcae4af4fbad45a + 96
32  kvoice-app                    	       0x10513a73c tokio::runtime::task::harness::poll_future::h1598353069bd6d25 + 96
33  kvoice-app                    	       0x105138838 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll_inner::hb2231136da0b8a79 + 160
34  kvoice-app                    	       0x105138470 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::hb159a04f5fe9193e + 28
35  kvoice-app                    	       0x10518dce4 tokio::runtime::task::raw::poll::h5c0544a3f8cbcdbb + 36
36  kvoice-app                    	       0x10518d9dc tokio::runtime::task::raw::RawTask::poll::hcc23895e21e86965 + 52
37  kvoice-app                    	       0x105145120 tokio::runtime::task::UnownedTask$LT$S$GT$::run::h02acb9528c04d806 + 64
38  kvoice-app                    	       0x1051a65c4 tokio::runtime::blocking::pool::Task::run::h592cc561af218f96 + 28
39  kvoice-app                    	       0x1051a87c0 tokio::runtime::blocking::pool::Inner::run::h0e67b49e52e428c0 + 508
40  kvoice-app                    	       0x1051a8530 tokio::runtime::blocking::pool::Spawner::spawn_thread::_$u7b$$u7b$closure$u7d$$u7d$::hb9e9e82385a32d74 + 144
41  kvoice-app                    	       0x10517ade0 std::sys::backtrace::__rust_begin_short_backtrace::he3b49a692c625620 + 16
42  kvoice-app                    	       0x10515c78c std::thread::Builder::spawn_unchecked_::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h0bee756707018466 + 116
43  kvoice-app                    	       0x10515b25c _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h4f9cd9b63098e4c6 + 44
44  kvoice-app                    	       0x10516f4dc std::panicking::try::do_call::ha47408c929056e3d + 68
45  kvoice-app                    	       0x10516375c __rust_try + 32
46  kvoice-app                    	       0x10515c484 std::thread::Builder::spawn_unchecked_::_$u7b$$u7b$closure$u7d$$u7d$::h07d773863f1632d9 + 740
47  kvoice-app                    	       0x105163ca4 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hf142d8805915f07a + 24
48  kvoice-app                    	       0x105218b30 std::sys::pal::unix::thread::Thread::new::thread_start::h30d0ef7640bc7718 + 52
49  libsystem_pthread.dylib       	       0x19ad8ac08 _pthread_start + 136
50  libsystem_pthread.dylib       	       0x19ad85ba8 thread_start + 8

Thread 15:
0   libsystem_kernel.dylib        	       0x19ad47bb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x19abcf990 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x19abcff40 _dispatch_semaphore_wait_slow + 132
3   kvoice-app                    	       0x105220644 std::thread::Thread::park::hfefafd5c27a369e5 + 48
4   kvoice-app                    	       0x1043d4574 std::sync::mpmc::context::Context::wait_until::h92cc9df1340bbef8 + 664 (context.rs:143)
5   kvoice-app                    	       0x104198590 std::sync::mpmc::list::Channel$LT$T$GT$::recv::_$u7b$$u7b$closure$u7d$$u7d$::h2691ad492b69edaa + 268 (list.rs:453)
6   kvoice-app                    	       0x10446b520 std::sync::mpmc::context::Context::with::_$u7b$$u7b$closure$u7d$$u7d$::haa90ab5fbbc724a4 + 100 (context.rs:49) [inlined]
7   kvoice-app                    	       0x10446b520 std::sync::mpmc::context::Context::with::_$u7b$$u7b$closure$u7d$$u7d$::h2b772ab71cc75f01 + 636 (context.rs:57)
8   kvoice-app                    	       0x10408c678 std::thread::local::LocalKey$LT$T$GT$::try_with::h7bc47a381b513666 + 172 (local.rs:311)
9   kvoice-app                    	       0x104466b74 std::sync::mpmc::context::Context::with::hc9c8cbcc49d9b8f8 + 52 (context.rs:52)
10  kvoice-app                    	       0x104197a64 std::sync::mpmc::list::Channel$LT$T$GT$::recv::hcc1d34463fd96305 + 336 (list.rs:442)
11  kvoice-app                    	       0x10444d388 std::sync::mpmc::Receiver$LT$T$GT$::recv::hbb4cfb45498e05ae + 156 (mod.rs:984)
12  kvoice-app                    	       0x10420fc78 std::sync::mpsc::Receiver$LT$T$GT$::recv::hdc54fc8248a1dd6b + 24 (mpsc.rs:845)
13  kvoice-app                    	       0x1042976cc kvoice_app::setup_config_watcher::_$u7b$$u7b$closure$u7d$$u7d$::hd3324b793d377c33 + 1784 (main.rs:632)
14  kvoice-app                    	       0x1042899d0 std::sys::backtrace::__rust_begin_short_backtrace::h83fd54f8c882418d + 16 (backtrace.rs:152)
15  kvoice-app                    	       0x1044ca6b4 std::thread::Builder::spawn_unchecked_::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h9d345901ac5358a9 + 88 (mod.rs:559)
16  kvoice-app                    	       0x10459c3b0 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::hfd83a474ea1dcedc + 40 (unwind_safe.rs:272)
17  kvoice-app                    	       0x1043c86b4 std::panicking::try::do_call::h00efce3e8a9bc16a + 64 (panicking.rs:589)
18  kvoice-app                    	       0x1044cb15c __rust_try + 32
19  kvoice-app                    	       0x1044c5858 std::panicking::try::h387da021aec31fe9 + 64 (panicking.rs:552) [inlined]
20  kvoice-app                    	       0x1044c5858 std::panic::catch_unwind::h29e2897238e5ef53 + 64 (panic.rs:359) [inlined]
21  kvoice-app                    	       0x1044c5858 std::thread::Builder::spawn_unchecked_::_$u7b$$u7b$closure$u7d$$u7d$::h124ec94708bee2e4 + 656 (mod.rs:557)
22  kvoice-app                    	       0x104221814 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h0dd33e203607445c + 24 (function.rs:250)
23  kvoice-app                    	       0x105218b30 std::sys::pal::unix::thread::Thread::new::thread_start::h30d0ef7640bc7718 + 52
24  libsystem_pthread.dylib       	       0x19ad8ac08 _pthread_start + 136
25  libsystem_pthread.dylib       	       0x19ad85ba8 thread_start + 8

Thread 16:: notify-rs fsevents loop
0   libsystem_kernel.dylib        	       0x19ad47c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19ad5a028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19ad5098c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19ad47fb4 mach_msg + 24
4   CoreFoundation                	       0x19ae29bb0 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19ae28508 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x19aee2f3c _CFRunLoopRunSpecificWithOptions + 532
7   CoreFoundation                	       0x19ae7ba50 CFRunLoopRun + 64
8   kvoice-app                    	       0x104695eb0 notify::fsevent::FsEventWatcher::run::_$u7b$$u7b$closure$u7d$$u7d$::ha60e0800b6867769 + 212
9   kvoice-app                    	       0x1046a10a4 std::sys::backtrace::__rust_begin_short_backtrace::h8d9413fee38972b3 + 16
10  kvoice-app                    	       0x1046a5ab0 std::thread::Builder::spawn_unchecked_::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::he8b42ab20bb8dcab + 116
11  kvoice-app                    	       0x10469aafc _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h5ffb564b0093f1c4 + 44
12  kvoice-app                    	       0x1046a7cb4 std::panicking::try::do_call::hf6794f73504475a9 + 68
13  kvoice-app                    	       0x1046a6788 __rust_try + 32
14  kvoice-app                    	       0x1046a58f4 std::thread::Builder::spawn_unchecked_::_$u7b$$u7b$closure$u7d$$u7d$::hd8a6ccc2712f3344 + 740
